"component","origin","license","copyright"
"pyarrow","https://github.com/apache/arrow","['Apache Software License']","['AQR Capital Management, LLC', 'ARM Ltd.', 'Adrian Colomitchi', 'Advanced Micro Devices, Inc.', 'Aleksei and Jeroen Ooms', 'Alexander Chemeris', 'Asylo authors Homepage', 'Bjoern Hoehrmann', 'Burnett01', 'Carnegie Mellon University', 'Cloudera Inc.', 'Cloudera, Inc.', 'Continuum Analytics, Inc.', 'Contributors', 'Cristian Adam', 'Daniel Lemire Home page Project', 'Daniel Stenberg', 'Dato, Inc.', 'Dremio Corporation', 'Dynamic NDArray Developers', 'Eric Young', 'Facebook, Inc.', 'Facebook, Inc. and its affiliates. Home page', 'Florian Dang', 'Google Inc.', 'Google inc', 'Gregory Pakosz', 'Hewlett-Packard Development Company, L.P', 'Homebrew contributors', 'Howard Hinnant', 'Huawei Technologies Co., Ltd.', 'Jason Evans', 'Jean-loup Gailly and Mark Adler', 'Jeroen Ooms and Jim Hester', 'Joshua Piper', 'Jouni Malinen and contributors', 'Kitware, Inc.', 'Kitware, Inc. and Contributors', 'Lambda Foundry, Inc. and PyData Development Team', 'Los Alamos National Security, LLC.', 'Matt Terry and Matthew Brett', ""Melissa O'Neill , and the PCG Project contributors"", 'Mellanox Technologies Ltd.', 'Microsoft', 'Microsoft Corporation', 'Mozilla Foundation', 'NVIDIA CORPORATION.', 'Nemanja Trifunovic', 'NumPy Developers', 'Omer Ozarslan', 'Paul Thompson', 'RStudio and others', 'RStudio, Inc.', 'Ray Project', 'Rene Nyffenegger', 'Rich Felker', 'Sam Hocevar', 'Sebastian Pipping', 'Steinar H. Gunderson', 'Stony Brook University', 'THL A29 Limited, a Tencent company, and Milo Yip', 'The Apache Software Foundation', 'The Apache Software Foundation. Home page', 'The Chromium Authors', 'The Go Authors', 'The Guava Authors', 'The LevelDB Authors', 'The OpenSSL Project', 'The RE2 Authors', 'The TensorFlow Authors', 'The University of Houston System', 'The University of Tennessee and The University of Tennessee Research Foundation', 'Tim Hudson', 'Tomasz Kaminski', 'UChicago Argonne, LLC.', 'UT-Battelle, LLC.', 'Weijia Song', 'Yann Collet', 'conda-forge', 'gRPC', 'https://code.google.com/p/mman-win32', 'manylinux Homepage', 'the Brotli Authors', 'the Massachusetts Institute of Technology', 'the V8 project authors', 'the mingw-w64 project Homepage']"
"pyarrow-hotfix","https://github.com/pitrou/pyarrow-hotfix","[' Version 2.0', 'Apache License']","['pitrou']"
"pycparser","https://github.com/eliben/pycparser","['BSD-3-Clause']","['Eli Bendersky']"
"pydantic","https://github.com/pydantic/pydantic","['MIT']","['Samuel Colvin']"
"pydantic_core","https://github.com/pydantic/pydantic","['MIT']","['Samuel Colvin']"
"pyparsing","https://github.com/pyparsing/pyparsing","['MIT']","['Paul McGuire']"
"pytest","https://github.com/pytest-dev/pytest","['MIT']","['. Distributed', 'Gregory Boissinot', 'Holger Krekel and others', 'holger krekel and pytest-dev team']"
"pytest-env","https://github.com/pytest-dev/pytest-env","['MIT']","['-202x The pytest-env']"
"python-dateutil","https://github.com/dateutil/dateutil","['Dual License']","['Gustavo Niemeyer']"
"python-json-logger","https://github.com/nhairs/python-json-logger","['BSD-2-Clause']","['Timothee Mazzucotelli', 'Zakaria Zajac']"
"pytorch-lightning","https://github.com/Lightning-AI/pytorch-lightning","['Apache-2.0']","['Lightning AI et al.']"
"pytz","https://pythonhosted.org/pytz","['MIT']","['Stuart Bishop']"
"pyyaml","pyyaml","['MIT']","['Ingy dot Net', 'Kirill Simonov']"
"pyzmq","https://github.com/zeromq/pyzmq","['BSD-3-Clause']","['Brian E. Granger', 'Min Ragan-Kelley']"
"referencing","https://github.com/python-jsonschema/referencing","['MIT']","['Julian Berman']"
"regex","https://github.com/mrabarnett/mrab-regex","['Apache-2.0', 'CNRI-Python']","['Matthew Barnett', 'Secret Labs AB']"
"requests","https://github.com/psf/requests","['Apache-2.0']","['Armin Ronacher', 'Kenneth Reitz']"
"rfc3339-validator","https://github.com/naimetti/rfc3339-validator","['MIT license']","['Nicolas Aimetti']"
"rfc3986-validator","https://github.com/naimetti/rfc3986-validator","['MIT license']","['Nicolas Aimetti']"
"rfc3987-syntax","https://github.com/willynilly/rfc3987-syntax","['MIT']","['Jan Kowalleck']"
"rich","https://github.com/Textualize/rich","['MIT']","['Will McGugan']"
"rotary-embedding-torch","https://github.com/lucidrains/rotary-embedding-torch","['MIT']","['Phil Wang']"
"rpds-py","https://github.com/crate-py/rpds","['MIT']","['Julian Berman']"
"s3transfer","https://github.com/boto/s3transfer","['Apache License 2.0']","['Amazon Web Services']"
"safetensors","https://github.com/huggingface/safetensors","['Apache-2.0']","['huggingface']"
"scikit-learn","https://github.com/scikit-learn/scikit-learn","['BSD-2-Clause AND BSD-3-Clause']","['Chih-Chung Chang and Chih-Jen Lin', 'Cournapeau David <[email]> Fabian Pedregosa <[email]>', 'David Cournapeau <[email]> Fabian Pedregosa <[email]> Olivier Grisel <[email]>', 'David Warde-Farley <wardefar at iro dot umontreal dot ca>', 'Donald Stufft and individual contributors', 'Holger Krekel and others', 'INRIA', 'Jon Lund Steffensen', 'Leland McInnes', 'Olivier Grisel <[email]>', 'OpenJS Foundation and other contributors', 'Paul T. McGuire', 'Python Software Foundation', 'Real', 'Renato de Pontes Pereira', 'Steven Loria', 'The Bootstrap Authors', 'The Bootstrap Authors (https://github.com/twbs/bootstrap/graphs/contributors)', 'The LIBLINEAR Project', 'The scikit-learn', 'Twitter, Inc.', 'University of Amsterdam', ""f' - datetime.now .year"", 'import warnings from numbers import Integral', 'pandas', 's by Aric Hagberg <[email]>', 'scikit-learn']"
"scipy","https://github.com/scipy/scipy","['BSD-3-Clause']","['Adam Lugowski', 'Enthought, Inc. SciPy Developers', 'Ian Bicking and Contributors', 'Jean-Sebastien Roy', 'Max-Planck-Society', 'North Carolina State University', 'Peter J. Verveer', 'Quansight-Labs', 'SciPy developers', 'The Regents of the University of California, through Lawrence Berkeley National Laboratory']"
"setuptools","https://github.com/pypa/setuptools","['MIT']","['Daniel Holth and contributors', 'Erik Rose', 'Free Software Foundation, Inc.', 'Michal Horejsek', 'Taneli Hukkinen', 'The platformdirs developers']"
"six","https://github.com/benjaminp/six","['MIT']","['Benjamin Peterson']"
"soupsieve","https://github.com/facelessuser/soupsieve","['MIT']","['Isaac Muse']"
"stack-data","https://github.com/alexmojaki/stack_data","['MIT']","['Alex Hall']"
"sympy","https://github.com/sympy/sympy","['BSD']","['SymPy development team']"
"tabulate","https://github.com/astanin/python-tabulate","['MIT']","['Sergey Astanin and contributors']"
"tensorboard","https://github.com/tensorflow/tensorboard","['Apache 2.0']","['Google Inc.']"
"tensorboard-data-server","https://github.com/tensorflow/tensorboard","['Apache 2.0']","['Google Inc.']"
"terminado","https://github.com/jupyter/terminado","['BSD-2-Clause']","['Jupyter development team', 'Ramalingam Saravanan']"
"threadpoolctl","https://github.com/joblib/threadpoolctl","['BSD-3-Clause']","['Thomas Moreau']"
"tinycss2","https://github.com/Kozea/tinycss2","['BSD-3-Clause']","['Simon Sapin and contributors']"
"tokenizers","https://github.com/huggingface/tokenizers","['Apache-2.0']","['N-API for']"
"toolz","https://github.com/pytoolz/toolz","['BSD']","['https://raw.github.com/pytoolz/toolz/master/AUTHORS.md']"
"torch","pypi:torch","['BSD-3-Clause']","['PyTorch Team']"
"torchmetrics","https://github.com/Lightning-AI/torchmetrics","['Apache-2.0']","['Lightning-AI et al.']"
"tornado","https://github.com/tornadoweb/tornado","['Apache-2.0']","['Facebook']"
"toto-ts","pypi:toto-ts","['Apache-2.0']","['DataDog, Inc.']"
"tqdm","https://github.com/tqdm/tqdm","['MIT AND MPL-2.0']","['Casper da Costa-Luis casperdcl (https://github.com/casperdcl)', 'Noam Yorav-Raphael', 'noamraph', 'original author']"
"traitlets","https://github.com/ipython/traitlets","['BSD-3-Clause License']","['IPython Development Team']"
"transformers","https://github.com/huggingface/transformers","['Apache-2.0']","['- NVIDIA Corporation and The HuggingFace Inc. team', '- The Hugging Face team', '20121', 'ABEJA, Inc. and The HuggingFace Inc. team', 'AI21 Labs Ltd. and the HuggingFace Inc. team', 'ASAPP Inc. and The HuggingFace Inc. team', 'ASAPP Inc. and the HuggingFace Inc. team', 'Adept AI and the HuggingFace Inc. team', 'Advanced Micro Devices, Inc.', 'Advanced Micro Devices, Inc. and The HuggingFace Inc. team', 'AlQuraishi Laboratory', 'Albert Gu', 'Alexander Kirillov', 'Alibaba Group and The HuggingFace Inc. team', 'Alibaba Group and the HuggingFace Inc. team', 'Alibaba Research and The HuggingFace Inc. team', 'Allegro.pl', 'Amazon and The HuggingFace Inc. team', 'Amazon.com, Inc. or its affiliates', 'Amir Gholami', 'Answer.AI', 'Apple Inc. and The HuggingFace Inc. team', 'Arman Cohan and The HuggingFace Inc. team', 'BNRist (Tsinghua University)', 'Baidu Inc and The HuggingFace Inc. team', 'BigCode and the HuggingFace Inc. team', 'Bo Peng and HuggingFace Inc. team', 'CNRS', 'Chao Pang', 'Cohere Inc. HuggingFace Inc. team', 'Cohere and The HuggingFace Inc. team', 'Cohere team', 'DPR Authors', 'DPR authors', 'Databricks Mosaic Research and The HuggingFace Inc. team', 'DeepMind Technologies Limited', 'Deepmind and The HuggingFace Inc. team', 'Deepseek AI and The HuggingFace Team', 'Descript and The HuggingFace Inc. team', 'Ecole Polytechnique and the HuggingFace Inc. team', 'EleutherAI and The HuggingFace Inc. team', 'EleutherAI and the HuggingFace Inc. team', 'Facebook AI Research', 'Facebook AI Research (FAIR)', 'Facebook AI Research (FAIR) and The HuggingFace Inc. team', 'Facebook AI Research The HuggingFace Inc. team', 'Facebook AI Research and The HuggingFace Inc. team', 'Facebook AI Research and the HuggingFace Inc. team', 'Facebook AI and The HuggingFace Inc. team', 'Facebook Inc. and the HuggingFace Inc. team', 'Facebook, Inc and the HuggingFace Inc. team', 'Facebook, Inc. and its affiliates', 'Google AI', 'Google AI The HuggingFace Inc. team', 'Google AI and The HuggingFace Inc. team', 'Google AI and The HuggingFace Team', 'Google Brain and Carnegie Mellon University', 'Google Brain and the HuggingFace Inc. team', 'Google Inc.', 'Google Inc. HuggingFace Inc. team', 'Google Inc. and The HuggingFace Inc. team', 'Google LLC and HuggingFace Inc. team', 'Google LLC.', 'Google Research', 'Google Research The HuggingFace Inc. team', 'Google Research and The HuggingFace Inc. team', 'Google Research, Inc. and The HuggingFace Inc. team', 'Google and HuggingFace Inc.', 'Google and The HuggingFace Inc. team', 'HUST-VL and The HuggingFace Inc. team', 'Haifeng Wang The HuggingFace Inc. team', 'Haifeng Wang and The HuggingFace Inc. team', 'Hao Tan', 'Hao Tian', 'Hua Wu', 'Huazhong University of Science & Technology and The HuggingFace Inc. team', 'Hugging Face', 'HuggingFace Inc.', 'HuggingFace Inc. Team and Bigscience Workshop', 'HuggingFace Inc. team', 'HuggingFace Inc. team and BigScience', 'HuggingFace Inc. team and MosaicML NLP team', 'IBM & Hugging Face', 'IBM and HuggingFace Inc. team', 'IBM and the HuggingFace Inc. team', 'IDEA Research and The HuggingFace Inc. team', 'IMS Toucan', 'Inria', 'Intel Labs', 'Intel Labs and The HuggingFace Inc. team', 'Iz Beltagy', 'JetMoe AI and the HuggingFace Inc. team', 'KAIST and The HuggingFace Inc. team', 'Kurt Keutzer', 'Kyutai', 'Kyutai and The HuggingFace Inc. team', 'LightOn', 'LongT5', 'LongT5 Authors and HuggingFace Inc. team', 'MBZUAI and The HuggingFace Inc. team', 'MURGe-Lab and The HuggingFace Inc. team', 'Matthew E. Peters', 'Mesh TensorFlow', 'Meta AI', 'Meta AI Team and the HuggingFace Inc. team', 'Meta AI and The HuggingFace Inc. team', 'Meta Inc. and The HuggingFace Inc. team', 'Meta Inc. and the HuggingFace Inc. team', 'Meta Platforms', 'Meta Platforms Inc. and The HuggingFace Inc. team', 'Meta Platforms and The HuggingFace Inc. team', 'Meta Platforms, Inc.', 'Meta Platforms, Inc. and The HuggingFace Inc. team', 'Meta Platforms, Inc. and affiliates', 'Meta Platforms, Inc.and The HuggingFace Inc. team', 'Meta Research', 'Meta and The HuggingFace Inc. team', 'MetaAI and the HuggingFace Inc. team', 'Michael Mahoney', 'Microsoft', 'Microsoft Corporation', 'Microsoft Corporation and HuggingFace', 'Microsoft Research', 'Microsoft Research & University of Wisconsin-Madison and the HuggingFace Inc. team', 'Microsoft Research Asia and The HuggingFace Inc. team', 'Microsoft Research Asia and the HuggingFace Inc. team', 'Microsoft Research The HuggingFace Inc. team', 'Microsoft Research and HuggingFace Inc. team', 'Microsoft Research and The HuggingFace Inc. team', 'Microsoft Research and The HuggingFace Team', 'Microsoft Research and the HuggingFace Inc. team', 'Microsoft Research, Inc. and The HuggingFace Inc. team', 'Microsoft and The HuggingFace Inc. team', 'Microsoft and the Hugging Face Inc. team', 'Microsoft and the HuggingFace Inc. team', 'Mistral AI and The HuggingFace Inc. team', 'Mistral AI and the HuggingFace Inc. team', 'Mistral and the HuggingFace Inc. team', 'Mixtral AI and The HuggingFace Inc. team', 'Mixtral AI and the HuggingFace Inc. team', 'Mohit Bansal', 'Multimedia Computing Group', 'NAVER AI Labs and The HuggingFace Inc. team', 'NAVER Corp', 'NLTK Project', 'NVIDIA CORPORATION.', 'NVIDIA Corporation and The HuggingFace Team', 'NVIDIA The HuggingFace Inc. team', 'NVIDIA and The HuggingFace Inc. team', 'NVIDIA and The HuggingFace Team', 'Nanjing University and The HuggingFace Inc. team', 'NetEase, Inc. and the HuggingFace Inc. team', 'NllbMoe Authors and HuggingFace Inc. team', 'Om Research Lab and The HuggingFace Inc. team', 'Optuna', 'Ross Wightman', 'SHI Labs and The HuggingFace Inc. team', 'Salesforce and HuggingFace Inc. team', 'Salesforce and The HuggingFace Inc. team', 'Salesforce authors', 'School of EIC', 'Sea AI Lab and The HuggingFace Inc. team', 'Sea AI Labs and The HuggingFace Inc. team', 'SenseTime', 'SenseTime and The HuggingFace Inc. team', 'Sesame and The HuggingFace Inc. team', 'Shuohuan Wang', 'Snapchat Research and The HuggingFace Inc. team', 'Stability AI and The HuggingFace Inc. team', 'Stanford University and The HuggingFace Inc. team', 'Studio Ousia and The HuggingFace Inc. team', 'Studio Ousia and the HuggingFace Inc. team', 'Studio-Ouisa and The HuggingFace Inc. team', 'SwitchTransformers Authors and HuggingFace Inc. team', 'T5 Authors and HuggingFace Inc. team', 'T5 Authors and The HuggingFace Inc. team', 'THUML @ Tsinghua University', 'TKLNDST (Nankai University) and The HuggingFace Inc. team', 'Technological Innovation Institute and HuggingFace Inc. team', 'Tel', 'The Allen Institute for AI team and The HuggingFace Inc. team', 'The Apple Research Team', 'The BAAI Teams Authors and The HuggingFace Inc. team', 'The BigCode team and HuggingFace Inc. team', 'The Bigcode team and HuggingFace Inc. team', 'The BitNet Team and The HuggingFace Inc. team', 'The Eleuther AI and HuggingFace Inc. team', 'The Eleuther AI and The Google Flax Team', 'The EleutherAI and HuggingFace Teams', 'The EleutherAI and The HuggingFace Inc. team', 'The Espnet authors', 'The Facebook AI Research Team Authors and The HuggingFace Inc. team', 'The Facebook AI Research Team and The HuggingFace Inc. team', 'The Facebook Inc. and The HuggingFace Inc. team', 'The Facebook, Inc and The HuggingFace Inc. team', 'The Facebook, Inc. and The HuggingFace Inc. team', 'The Fairseq Authors', 'The Fairseq Authors The HuggingFace Inc. team', 'The Fairseq Authors and The Google Flax Team', 'The Fairseq Authors and The HuggingFace Inc. team', 'The Fairseq Authors and the HuggingFace Inc. team', 'The GLM & ZhipuAI team and HuggingFace Inc. team', 'The GLM4 & ZhipuAI team and HuggingFace Inc. team', 'The Google AI Flax Team Authors', 'The Google AI Language Team Authors', 'The Google AI Language Team Authors and The HuggingFace Inc. team', 'The Google AI Language Team and Facebook, Inc.', 'The Google AI Team', 'The Google Flax Team Authors and The HuggingFace Inc. team', 'The Google Research Team', 'The Hugging Face Team', 'The HuggingFace Inc. & Google team', 'The HuggingFace Inc. team', 'The HuggingFace Inc. team and Google DeepMind', 'The HuggingFace Team', 'The HuggingFace Team The HuggingFace Inc. team', 'The HuggingFace Team and Microsoft Research AI4Science', 'The HuggingFace Team and The HuggingFace Inc. team', 'The HuggingFace and Baidu Team', 'The HuggingFace team', 'The I-BERT Authors Sehoon Kim', 'The Impira Team and the HuggingFace Team', 'The Intel AIA Team Authors', 'The Intel Labs Team', 'The Kakao Enterprise Authors', 'The Kakao Enterprise Authors and the HuggingFace Inc. team', 'The Kyutai and HuggingFace Inc. teams', 'The LAION-AI Team and The HuggingFace Team', 'The LLAMA4 and HuggingFace Inc. team', 'The LongT5 Authors and HuggingFace Inc.', 'The Marian Team', 'The Mega Authors and The HuggingFace Inc. team', 'The Meta AI Authors and The HuggingFace Team', 'The Meta AI Team Authors and The HuggingFace Inc. team', 'The Metaseq Authors and The HuggingFace Inc. team', 'The Microsoft Authors and The HuggingFace Inc. team', 'The Microsoft Research Asia LayoutLM Team', 'The Microsoft Research Asia LayoutLM Team Authors and the HuggingFace Inc. team', 'The Microsoft Research Asia LayoutLM Team authors', 'The Microsoft Research Asia MarkupLM Team authors', 'The OFA-Sys Team', 'The Open AI Team Authors and The HuggingFace Inc. team', 'The OpenAI Authors and The HuggingFace Inc. team', 'The OpenAI Team Authors', 'The OpenAI Team Authors and HuggingFace Inc. team', 'The OpenAI Team Authors and The HuggingFace Team', 'The OpenAI team and The HuggingFace Team', 'The OpenBMB Team and The HuggingFace Inc. team', 'The Pop2Piano Authors and The HuggingFace Inc. team', 'The Qwen Team and The HuggingFace Inc. team', 'The Qwen team', 'The RAG Authors and The HuggingFace Inc. team', 'The REALM authors and The HuggingFace Inc. team', 'The Rhymes-AI Teams', 'The Salesforce Authors and The HuggingFace Team', 'The Salesforce Team', 'The Salesforce authors', 'The SqueezeBert authors and The HuggingFace Inc. team', 'The Suno AI Authors and The HuggingFace Inc. team', 'The T5 Authors and HuggingFace Inc.', 'The TensorFlow Authors', 'The Trajectory Transformers', 'The Trax Authors and The HuggingFace Inc. team', 'The UCLA NLP Authors and The HuggingFace Inc. team', 'The ggml.ai team and The HuggingFace Inc. team', 'TikTok and The HuggingFace Inc. team', 'Toshiyuki', 'Tri Dao', 'UCLA NLP', 'UW-Madison The HuggingFace Inc. team', 'UW-Madison and The HuggingFace Inc. team', 'University of Sydney and The HuggingFace Inc. team', 'University of Wisconsin-Madison and The HuggingFace Inc. team', 'VinAI Research and the HuggingFace Inc. team', 'WeChatAI The HuggingFace Inc. team', 'WeChatAI and The HuggingFace Inc. team', 'WenXiang ZhongzhiCheng LedellWu LiuGuang', 'WenXiang ZhongzhiCheng LedellWu LiuGuang BoWenZhang The HuggingFace Inc. team', 'Xuan Ouyang', 'Yu Sun', 'Zhewei Yao', 'Zyphra Technologies and the HuggingFace Inc. team', 'and HuggingFace Inc. team', 'and The HuggingFace Inc. team', 'and contributors', 'and the HuggingFace Inc. team', 'and the HuggingFace team', 'and the Lxmert Authors', 'bzantium and the HuggingFace Inc. team', 'clefourrier The HuggingFace Inc. team', 'state-spaces/mamba org and HuggingFace Inc. team', 'state-spaces/mamba2 org and HuggingFace Inc. team', 'tanreinama', 'the Big Science', 'the Cohere Inc. team', 'the Falcon authors and HuggingFace Inc. team', 'the Fast authors and HuggingFace Inc. team', 'the Fast authors and The HuggingFace Inc. team', 'the HuggingFace Inc. team', 'the MMS-TTS Authors and the HuggingFace Inc. team', 'weak-kajuma and the HuggingFace Inc. team']"
"typeguard","https://github.com/agronholm/typeguard","['MIT']","['Alex Grönholm']"
"types-PyYAML","https://github.com/python/typeshed","['Apache-2.0']","['Jukka Lehtosalo and contributors']"
"types-pyyaml","types-pyyaml","['Apache-2.0']","[]"
"types-tabulate","https://github.com/python/typeshed","['Apache-2.0 AND MIT']","['Jukka Lehtosalo and contributors']"
"typing-extensions","https://github.com/python/typing_extensions","['(Python-2.0', '0BSD)', 'BSD-3-Clause', 'BSD-3-Clause)', 'GPL-1.0-or-later', 'Python-2.0']","['Corporation for National Research Initiatives', 'Python Software Foundation', 'Stichting Mathematisch Centrum Amsterdam, The Netherlands']"
"typing-inspection","https://github.com/pydantic/typing-inspection","['MIT']","['Pydantic Services Inc.']"
"tzdata","https://github.com/python/tzdata","['Apache-2.0']","['Python Software Foundation']"
"unit-scaling","https://github.com/graphcore-research/unit-scaling","['Apache-2.0']","['Graphcore Ltd.']"
"uri-template","https://gitlab.linss.com/open-source/python/uri-template","['MIT License']","[]"
"urllib3","https://github.com/urllib3/urllib3","['MIT']","['Andrey Petrov and contributors']"
"wcwidth","https://github.com/jquast/wcwidth","['HPND-Markus-Kuhn', 'MIT']","['Jeff Quast']"
"webcolors","https://github.com/ubernostrum/webcolors","['BSD-3-Clause']","['James Bennett']"
"webencodings","https://github.com/gsnedders/python-webencodings","['BSD']","['Geoffrey Sneddon']"
"websocket-client","https://github.com/websocket-client/websocket-client","['Apache-2.0']","['liris']"
"widgetsnbextension","pypi:widgetsnbextension","['BSD 3-Clause License']","['Jupyter Development Team']"
"wrapt","https://github.com/GrahamDumpleton/wrapt","['BSD']","['Graham Dumpleton']"
"xxhash","https://github.com/ifduyue/python-xxhash","['BSD']","['Yue Du']"
"yarl","https://github.com/aio-libs/yarl","['Apache-2.0']","['Andrew Svetlov']"
